# dataset|train_rel|beta|lambda_gold|run_name
STL|feature_noise/blur_3p0|0.90|0.0|lambda0/feature_noise/blur/blur_3p0_beta09_lg00
STL|feature_noise/brightness_0p75|0.90|0.0|lambda0/feature_noise/brightness/brightness_0p75_beta09_lg00
STL|feature_noise/gaussian_30p0|0.50|0.0|lambda0/feature_noise/gaussian/gaussian_30p0_beta05_lg00
STL|label_noise/label_shuffle_0p2|0.50|0.0|lambda0/label_noise/label_shuffle/label_shuffle_0p2_beta05_lg00
STL|hybrid_noise/blur_3p0_label_shuffle_0p2|0.90|0.0|lambda0/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta09_lg00
STL|hybrid_noise/brightness_0p75_label_shuffle_0p2|0.85|0.0|lambda0/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta085_lg00
STL|hybrid_noise/gaussian_30p0_label_shuffle_0p2|0.60|0.0|lambda0/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta06_lg00
Flower_102|feature_noise/blur_3p0|0.80|0.0|lambda0/feature_noise/blur/blur_3p0_beta08_lg00
Flower_102|feature_noise/brightness_0p75|0.80|0.0|lambda0/feature_noise/brightness/brightness_0p75_beta08_lg00
Flower_102|feature_noise/gaussian_30p0|0.50|0.0|lambda0/feature_noise/gaussian/gaussian_30p0_beta05_lg00
Flower_102|label_noise/label_shuffle_0p2|0.95|0.0|lambda0/label_noise/label_shuffle/label_shuffle_0p2_beta095_lg00
Flower_102|hybrid_noise/blur_3p0_label_shuffle_0p2|0.70|0.0|lambda0/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta07_lg00
Flower_102|hybrid_noise/brightness_0p75_label_shuffle_0p2|0.80|0.0|lambda0/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta08_lg00
Flower_102|hybrid_noise/gaussian_30p0_label_shuffle_0p2|0.50|0.0|lambda0/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta05_lg00
STL|feature_noise/blur_3p0|0.0|0.15|beta00/feature_noise/blur/blur_3p0_beta00_lg015
STL|feature_noise/brightness_0p75|0.0|0.10|beta00/feature_noise/brightness/brightness_0p75_beta00_lg01
STL|feature_noise/gaussian_30p0|0.0|0.15|beta00/feature_noise/gaussian/gaussian_30p0_beta00_lg015
STL|label_noise/label_shuffle_0p2|0.0|0.25|beta00/label_noise/label_shuffle/label_shuffle_0p2_beta00_lg025
STL|hybrid_noise/blur_3p0_label_shuffle_0p2|0.0|0.25|beta00/hybrid_noise/blur_label_shuffle/blur_3p0_label_shuffle_0p2_beta00_lg025
STL|hybrid_noise/brightness_0p75_label_shuffle_0p2|0.0|0.10|beta00/hybrid_noise/brightness_label_shuffle/brightness_0p75_label_shuffle_0p2_beta00_lg01
STL|hybrid_noise/gaussian_30p0_label_shuffle_0p2|0.0|0.15|beta00/hybrid_noise/gaussian_label_shuffle/gaussian_30p0_label_shuffle_0p2_beta00_lg015
Flower_102|feature_noise/blur_3p0|0.0|0.10|beta00/feature_noise/blur/blur_3p0_beta00_lg01
Flower_102|feature_noise/brightness_0p75|0.0|0.10|beta00/feature_noise/brightness/brightness_0p75_beta00_lg01
Flower_102|feature_noise/gaussian_30p0|0.0|0.15|beta00/feature_noise/gaussian/gaussian_30p0_beta00_lg015
Flower_102|label_noise/label_shuffle_0p2|0.0|0.10|beta00/label_noise/label_shuffle/label_shuffle_0p2_beta00_lg01
